# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22K of event 'task-clock'
# Event count (approx.): 113457272250
#
# Overhead  Command   Shared Object                                     Symbol                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ........  ................................................  ...................................................................................................................................................................................................................................................................................................................................................................................................
#
     3.55%  python    [kernel.kallsyms]                                 [k] __schedule
     1.70%  python    [kernel.kallsyms]                                 [k] do_syscall_64
     1.36%  python    libc.so.6                                         [.] 0x0000000000108c9b
     1.15%  pytest    [kernel.kallsyms]                                 [k] __schedule
     1.14%  cc1       libc.so.6                                         [.] _int_malloc
     0.72%  cc1       [kernel.kallsyms]                                 [k] do_user_addr_fault
     0.69%  python    [kernel.kallsyms]                                 [k] do_sched_yield
     0.67%  pytest    [kernel.kallsyms]                                 [k] do_syscall_64
     0.65%  cc1       libc.so.6                                         [.] _int_free
     0.58%  python    libopenblasp-r0-a32f1dca.3.12.so                  [.] 0x0000000000324474
     0.57%  cc1       cc1                                               [.] df_worklist_dataflow(dataflow*, bitmap_head*, int*, int)
     0.50%  cc1       libc.so.6                                         [.] malloc
     0.50%  cc1       libc.so.6                                         [.] malloc_consolidate
     0.47%  pytest    libc.so.6                                         [.] 0x0000000000108c9b
     0.47%  cc1       cc1                                               [.] pre_and_rev_post_order_compute_fn(function*, int*, int*, bool)
     0.44%  cc1       cc1                                               [.] _cpp_lex_direct
     0.44%  cc1       cc1                                               [.] cgraph_node::finalize_function(tree_node*, bool)
     0.43%  cc1       cc1                                               [.] ggc_internal_alloc(unsigned long, void (*)(void*), unsigned long, unsigned long)
     0.42%  cc1       libc.so.6                                         [.] __memchr_evex
     0.39%  cc1       cc1                                               [.] ipa_reference_var_get_or_insert_uid(tree_node*, bool*)
     0.36%  cc1       cc1                                               [.] operand_compare::operand_equal_p(tree_node const*, tree_node const*, unsigned int)
     0.36%  cc1       libc.so.6                                         [.] __wmemcmp_avx2_movbe_rtm
     0.35%  cc1       cc1                                               [.] constrain_operands(int, unsigned long)
     0.34%  cc1       cc1                                               [.] bitmap_set_bit(bitmap_head*, int)
     0.33%  cc1       cc1                                               [.] add_bb_to_loop(basic_block_def*, loop*)
     0.31%  cc1       cc1                                               [.] htab_find_slot_with_hash
     0.26%  cc1       cc1                                               [.] calculate_dominance_info(cdi_direction)
     0.26%  cc1       cc1                                               [.] connect_infinite_loops_to_exit()
     0.26%  cc1       cc1                                               [.] ht_lookup_with_hash(ht*, unsigned char const*, unsigned long, unsigned int, ht_lookup_option)
     0.26%  cc1       libc.so.6                                         [.] cfree@GLIBC_2.2.5
     0.25%  cc1       cc1                                               [.] extract_constrain_insn_cached(rtx_insn*)
     0.24%  cc1       cc1                                               [.] bitmap_ior_into(bitmap_head*, bitmap_head const*)
     0.24%  cc1       cc1                                               [.] create_tmp_var(tree_node*, char const*)
     0.24%  cc1       cc1                                               [.] init_alias_analysis()
     0.22%  pytest    [kernel.kallsyms]                                 [k] do_sched_yield
     0.20%  python    [kernel.kallsyms]                                 [k] do_user_addr_fault
     0.20%  cc1       cc1                                               [.] inverted_post_order_compute(vec<int, va_heap, vl_ptr>*, simple_bitmap_def**)
     0.19%  cc1       cc1                                               [.] get_ref_base_and_extent(tree_node*, poly_int_pod<1u, long>*, poly_int_pod<1u, long>*, poly_int_pod<1u, long>*, bool*)
     0.19%  cc1       cc1                                               [.] walk_stmt_load_store_addr_ops(gimple*, void*, bool (*)(gimple*, tree_node*, tree_node*, void*), bool (*)(gimple*, tree_node*, tree_node*, void*), bool (*)(gimple*, tree_node*, tree_node*, void*))
     0.19%  cc1       [kernel.kallsyms]                                 [k] _raw_spin_unlock_irqrestore
     0.19%  pytest    libopenblas64_p-r0-5007b62f.3.23.dev.so           [.] 0x00000000003506b4
     0.18%  cc1       cc1                                               [.] dom_walker::walk(basic_block_def*)
     0.18%  cc1       cc1                                               [.] operand_compare::hash_operand(tree_node const*, inchash::hash&, unsigned int)
     0.18%  python    [kernel.kallsyms]                                 [k] __seccomp_filter
     0.18%  python    [kernel.kallsyms]                                 [k] smp_call_function_many_cond
     0.18%  cc1       cc1                                               [.] compute_idf(bitmap_head*, bitmap_head*)
     0.17%  cc1       cc1                                               [.] lra_inheritance()
     0.16%  cc1       cc1                                               [.] _cpp_lex_token
     0.16%  cc1       cc1                                               [.] rewrite_update_dom_walker::before_dom_children(basic_block_def*)
     0.16%  cc1       libc.so.6                                         [.] unlink_chunk.constprop.0
     0.16%  cc1       cc1                                               [.] gimple_simplify(gimple*, gimple_match_op*, gimple**, tree_node* (*)(tree_node*), tree_node* (*)(tree_node*))
     0.16%  python    [kernel.kallsyms]                                 [k] populate_seccomp_data
     0.15%  cc1       cc1                                               [.] cleanup_cfg(int)
     0.15%  cc1       cc1                                               [.] ira_setup_alts(rtx_insn*)
     0.15%  cc1       libc.so.6                                         [.] __libc_calloc
     0.15%  cc1       cc1                                               [.] gimplify_one_sizepos(tree_node**, gimple**)
     0.14%  cc1       cc1                                               [.] get_attr_enabled(rtx_insn*)
     0.13%  cc1       [kernel.kallsyms]                                 [k] __raw_callee_save___pv_queued_spin_unlock
     0.13%  cc1       cc1                                               [.] set_nonzero_bits(tree_node*, generic_wide_int<wide_int_ref_storage<false, true> > const&)
     0.13%  cc1       cc1                                               [.] update_ssa(unsigned int)
     0.13%  cc1       cc1                                               [.] iterative_hash
     0.12%  cc1       cc1                                               [.] lra_remat()
     0.12%  cc1       cc1                                               [.] wi::and_large(long*, long const*, unsigned int, long const*, unsigned int, unsigned int)
     0.12%  cc1       libc.so.6                                         [.] __strncat_evex
     0.12%  cc1       [kernel.kallsyms]                                 [k] mem_cgroup_commit_charge
     0.12%  cc1       cc1                                               [.] fold_binary_loc(unsigned int, tree_code, tree_node*, tree_node*, tree_node*)
     0.12%  cc1       cc1                                               [.] gimple_build_call_from_tree(tree_node*, tree_node*)
     0.12%  cc1       cc1                                               [.] regstat_compute_ri()
     0.12%  cc1       cc1                                               [.] stmt_can_throw_internal(function*, gimple*)
     0.11%  cc1       cc1                                               [.] streamer_write_tree_body(output_block*, tree_node*)
     0.11%  cc1       cc1                                               [.] vrp_prop::finalize()
     0.11%  as        libc.so.6                                         [.] __strchrnul_evex
     0.11%  cc1       cc1                                               [.] vec_prefix::calculate_allocation_1(unsigned int, unsigned int)
     0.11%  python    [kernel.kallsyms]                                 [k] copy_present_ptes
     0.10%  cc1       cc1                                               [.] get_combined_adhoc_loc(line_maps*, unsigned int, source_range, void*)
     0.10%  cc1       cc1                                               [.] walk_tree_1(tree_node**, tree_node* (*)(tree_node**, int*, void*), void*, hash_set<tree_node*, false, default_hash_traits<tree_node*> >*, tree_node* (*)(tree_node**, int*, tree_node* (*)(tree_node**, int*, void*), void*, hash_set<tree_node*, false, default_hash_traits<tree_node*> >*))
     0.10%  cc1       cc1                                               [.] wi::force_to_size(long*, long const*, unsigned int, unsigned int, unsigned int, signop)
     0.10%  cc1       cc1                                               [.] irange::set(tree_node*, tree_node*, value_range_kind)
     0.10%  cc1       cc1                                               [.] mark_dfs_back_edges()
     0.10%  cc1       cc1                                               [.] rtx_cost(rtx_def*, machine_mode, rtx_code, int, bool)
     0.09%  as        [kernel.kallsyms]                                 [k] do_user_addr_fault
     0.09%  cc1       cc1                                               [.] build_aligned_type(tree_node*, unsigned int)
     0.09%  cc1       cc1                                               [.] dom_opt_dom_walker::before_dom_children(basic_block_def*)
     0.09%  cc1       cc1                                               [.] 0x0000000000b53e60
     0.09%  python    python3.9                                         [.] 0x00000000000e79c6
     0.09%  cc1       cc1                                               [.] hash_rtx_cb(rtx_def const*, machine_mode, int*, int*, bool, int (*)(rtx_def const*, machine_mode, rtx_def**, machine_mode*))
     0.09%  cc1       cc1                                               [.] ira_init_register_move_cost(machine_mode)
     0.09%  cc1       cc1                                               [.] linemap_position_for_column(line_maps*, unsigned int)
     0.09%  cc1       cc1                                               [.] 0x0000000000a5ddc1
     0.09%  cc1       libc.so.6                                         [.] __memset_avx512_unaligned
     0.09%  python    [kernel.kallsyms]                                 [k] _raw_spin_unlock_irqrestore
     0.08%  cc1       cc1                                               [.] bitmap_ior_and_compl(bitmap_head*, bitmap_head const*, bitmap_head const*, bitmap_head const*)
     0.08%  cc1       cc1                                               [.] offset_address(rtx_def*, rtx_def*, unsigned long)
     0.08%  cc1       cc1                                               [.] side_effects_p(rtx_def const*)
     0.08%  python    [kernel.kallsyms]                                 [k] syscall_trace_enter
     0.08%  cc1       [kernel.kallsyms]                                 [k] blk_cgroup_congested
     0.08%  cc1       cc1                                               [.] compare_values_warnv(tree_node*, tree_node*, bool*)
     0.08%  cc1       cc1                                               [.] compute_transp(rtx_def const*, int, simple_bitmap_def**, bitmap_head*, bitmap_head*, vec<modify_pair, va_heap, vl_ptr>*)
     0.08%  cc1       cc1                                               [.] get_addr(rtx_def*)
     0.08%  cc1       cc1                                               [.] irange::irange_intersect(irange const&)
     0.08%  cc1       cc1                                               [.] ix86_attr_length_address_default(rtx_insn*)
     0.08%  cc1       cc1                                               [.] lra_assign(bool&)
     0.08%  cc1       [kernel.kallsyms]                                 [k] zap_pte_range
     0.08%  cc1       cc1                                               [.] add_misspelling_candidates(auto_vec<char*, 0ul>*, cl_option const*, char const*)
     0.08%  cc1       cc1                                               [.] df_compact_blocks()
     0.08%  cc1       cc1                                               [.] et_below
     0.08%  cc1       cc1                                               [.] flags_from_decl_or_type(tree_node const*)
     0.08%  cc1       cc1                                               [.] graphds_dfs(graph*, int*, int, vec<int, va_heap, vl_ptr>*, bool, bitmap_head*, bool (*)(graph_edge*))
     0.08%  cc1       cc1                                               [.] schedule_block(basic_block_def**, void*)
     0.08%  cc1       cc1                                               [.] 0x0000000000b53eb4
     0.08%  python    [kernel.kallsyms]                                 [k] x64_sys_call
     0.08%  python    libopenblasp-r0-a32f1dca.3.12.so                  [.] 0x0000000000324472
     0.07%  cc1       [kernel.kallsyms]                                 [k] __pte_offset_map_lock
     0.07%  cc1       [kernel.kallsyms]                                 [k] mas_walk
     0.07%  cc1       cc1                                               [.] ao_ref_init_from_vn_reference(ao_ref*, int, int, tree_node*, vec<vn_reference_op_struct, va_heap, vl_ptr>)
     0.07%  cc1       cc1                                               [.] decl_attributes(tree_node**, tree_node*, int, tree_node*)
     0.07%  cc1       cc1                                               [.] get_attr_prefix_extra(rtx_insn*)
     0.07%  cc1       cc1                                               [.] loop_invariant_motion_in_fun(function*, bool)
     0.07%  cc1       cc1                                               [.] symtab_node::native_rtl_p() const
     0.07%  cc1       libc.so.6                                         [.] __wmemset_avx512_unaligned
     0.07%  pytest    python3.9                                         [.] 0x00000000000f6582
     0.07%  python    [kernel.kallsyms]                                 [k] aa_dfa_match
     0.07%  python    [kernel.kallsyms]                                 [k] schedule
     0.07%  cc1       [kernel.kallsyms]                                 [k] __handle_mm_fault
     0.07%  cc1       [kernel.kallsyms]                                 [k] do_syscall_64
     0.07%  cc1       cc1                                               [.] _cpp_clean_line
     0.07%  cc1       cc1                                               [.] ao_compare::hash_ao_ref(ao_ref*, bool, bool, inchash::hash&)
     0.07%  cc1       cc1                                               [.] ccp_propagate::visit_stmt(gimple*, edge_def**, tree_node**)
     0.07%  cc1       cc1                                               [.] cselib_process_insn(rtx_insn*)
     0.07%  cc1       cc1                                               [.] extract_insn(rtx_insn*)
     0.07%  cc1       cc1                                               [.] gimplify_expr(tree_node**, gimple**, gimple**, bool (*)(tree_node*), int)
